0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
12/17,Thu,12/16,12/18,,1188,Oxygen,Left-hand Rule,Winter mornings are pleasant,Cacti,,,,,,,,,,,Tartarus (if needed),
12/18,Fri,12/17,12/19,,1189,Oxygen,Left-hand Rule,Winter mornings are pleasant,Cacti,,,,,,,,,,,Tartarus (if needed),
12/19,Sat,12/18,12/20,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/20,Sun,12/19,12/21,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/21,Mon,12/20,12/22,Kido,,,,,,,,,,,,,,,,Tartarus (if needed),
12/22,Tue,12/21,12/23,Euphoria,,,,,,,,,,,,,,,,Tartarus (if needed),
12/23,Wed,12/22,12/24,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/24,Thu,12/23,12/25,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/25,Fri,12/24,12/26,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/26,Sat,12/25,12/27,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/27,Sun,12/26,12/28,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/28,Mon,12/27,12/29,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/29,Tue,12/28,12/30,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/30,Wed,12/29,12/31,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/31,Thu,12/30,01/01,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/01,Fri,12/31,01/02,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/02,Sat,01/01,01/03,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/03,Sun,01/02,01/04,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/04,Mon,01/03,01/05,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/05,Tue,01/04,01/06,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/06,Wed,01/05,01/07,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/07,Thu,01/06,01/08,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/08,Fri,01/07,01/09,It's wrong,,,,,,,,,,,,,,,,Tartarus (if needed),
01/09,Sat,01/08,01/10,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/10,Sun,01/09,01/11,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/11,Mon,01/10,01/12,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/12,Tue,01/11,01/13,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/13,Wed,01/12,01/14,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/14,Thu,01/13,01/15,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/15,Fri,01/14,01/16,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/16,Sat,01/15,01/17,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/17,Sun,01/16,01/18,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/18,Mon,01/17,01/19,Circe,,,,,,,,,,,,,,,,Tartarus (if needed),
01/19,Tue,01/18,01/20,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/20,Wed,01/19,01/21,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/21,Thu,01/20,01/22,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/22,Fri,01/21,01/23,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/23,Sat,01/22,01/24,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/24,Sun,01/23,01/25,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/25,Mon,01/24,01/26,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/26,Tue,01/25,01/27,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/27,Wed,01/26,01/28,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/28,Thu,01/27,01/29,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/29,Fri,01/28,01/30,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/30,Sat,01/29,01/31,,,,,,,,,,,,,,,,,Tartarus (if needed),
01/31,Sun,01/30,99/01,,,,,,,,,,,,,,,,,Tartarus (if needed),
99/01,???,01/31,99/02,,,,,,,,,,,,,,,,,,
99/02,???,99/01,99/03,,,,,,,,,,,,,,,,,,
99/03,???,99/02,99/04,,,,,,,,,,,,,,,,,,
99/04,???,99/03,99/05,,,,,,,,,,,,,,,,,,
99/05,???,99/04,99/06,,,,,,,,,,,,,,,,,,
99/06,???,99/05,99/07,,,,,,,,,,,,,,,,,,
99/07,???,99/06,99/08,,,,,,,,,,,,,,,,,,
99/08,???,99/07,99/09,,,,,,,,,,,,,,,,,,
99/09,???,99/08,99/10,,,,,,,,,,,,,,,,,,
99/10,???,99/09,99/11,,,,,,,,,,,,,,,,,,
99/11,???,99/10,99/12,,,,,,,,,,,,,,,,,,
99/12,???,99/11,99/13,,,,,,,,,,,,,,,,,,
99/13,???,99/12,99/14,,,,,,,,,,,,,,,,,,
99/14,???,99/13,Start,,,,,,,,,,,,,,,,,,
